義項id,詞目漢字,解說,對應詞目id,對應詞目漢字
,掌握,控制。在權限範圍內支配運用。,,控制
,提頭,發起、帶頭。,,發起
,提頭,發起、帶頭。,,𤆬頭
,惡霸,惡棍、地痞。獨霸一方的壞人。在地方上為非做歹，欺壓民眾的人。,,地頭蛇
,散,零星的。,,小票
,散工,下班。工作結束。,,下班
,散工,零工。沒有固定工作地點或是固定雇主的工人。,,短工
,握手,彼此伸手互相握住，是見面時的禮節，也可以表示親近或信任。,,扲手
,景色,風景、景致、景物。,,風景
,散赤,貧窮、窮困。缺乏錢財，生活拮据困乏。,,散食
,散食人,窮人。指收入所得比一般水準來得低的人。又作「散赤人」(sàn-tshiah-lâng)。,,散赤人
,斑馬,哺乳動物。馬的一種。毛淡黃或銀白色，身上有二色相間的斑紋，是群棲動物。非洲為主要產地。,,花斑馬
,散票,零鈔、小鈔。小額的紙幣，不包含硬幣。,,細百
,摒貨底,把存貨用極低的價格賣掉，通常為出清存貨。,,大俗賣
,散學,放學、下課。,,放學
,揣頭路,找工作。,,覓頭路
,棑仔頭,渡頭、碼頭、船埠。渡船靠岸的地方。,,渡船頭
,期待,希望、盼望。,,盼望
,期限,某一個限定的時間點。,,限期
,期間,在特定的期限內。,,限期
,渡口,渡口、渡頭。有船筏擺渡的碼頭。,,渡船頭
,減省,儉省、節省。,,儉用
,減省,儉省、節省。,,儉省
,欺負,欺悔、欺凌。,,侮辱
,渡頭,渡口。渡船的碼頭。,,渡船頭
,無大無細,沒大沒小、沒禮貌。,,無禮貌
,無大無細,沒大沒小、沒禮貌。,,無禮數
,無代無誌,沒事、沒怎樣。通常用在說人反應過度或做了多餘、不該做的事。,,無按怎
,無半絲,全無。一點兒也沒有，是加重語氣的用法。,,攏無
,無半項,一樣東西都沒有。引申指人一無所知、一無是處、無能的樣子。,,攏無
,無所謂,不要緊、沒關係。,,袂要緊
,無空,沒道理。無意義、不合情理的。,,無空榫
,無相干,不相干、沒有關係。,,無關係
,煮食裙仔,圍裙。煮飯時圍在身上防止弄髒衣服的掛布。,,圍身裙
,無夠重,不夠重、重量不足，也引申為看不起人。,,看人無點
,無張持,突然、冷不防。形容情況發生急促且出人意料之外。,,突然間
,無張持,不小心。沒注意到。,,無小心
,無張持,不小心。沒注意到。,,無注意
,無細膩,不小心。,,生猴
,無傳,無子嗣。傳統觀念認為若沒有生下男孩就不算有後代，無法傳續家中的香火。,,絕嗣
,無較縒,沒有用。,,無效
,無論,不論、不管。,,不管
,滋養,滋補保養。,,保養
,無鹹無纖,形容食物淡而無味，過於清淡。,,無鹹無汫
,無攬無拈,無精打采、沒精神，提不起勁的樣子。,,無聊無賴
,番,未開化之人，或指外族。,,番仔
,番仔火,火柴。細小的短木條；以蘸有磷、硫等易燃物質那端摩擦外物，便能燃出火來。,,火拭仔
,番仔火,火柴。細小的短木條；以蘸有磷、硫等易燃物質那端摩擦外物，便能燃出火來。,,火擦
,畫巡,畫線。,,畫痕
,畫巡,畫線。,,畫逝
,畫尪仔,畫圖。以畫人偶泛稱畫圖。,,畫圖
,發性地,發脾氣、發怒。,,發火
,番麥,玉米、玉蜀黍。穀類。一年生草本植物，莖高兩、三公尺，葉子長而大，果實可供食用或製成澱粉。,,玉米
,番薑仔,辣椒。草本植物。品種有辛辣、甜味兩種，富含維他命C及胡蘿蔔素。辛辣品種的果實成熟時呈紅色，可以用來調味；甜味品種果粒大，可以當作蔬菜食用。,,辣椒
,番薑仔,辣椒。草本植物。品種有辛辣、甜味兩種，富含維他命C及胡蘿蔔素。辛辣品種的果實成熟時呈紅色，可以用來調味；甜味品種果粒大，可以當作蔬菜食用。,,薟薑
,硯,磨墨用的石盤。,,墨硯
,硬篤,困難、艱鉅。,,麻煩
,結合,彼此相聯合。通常用來指男女雙方聯姻。,,結婚
,結果,事物的最後結局或歸宿。,,結局
,翕熱,悶熱。,,熇熱
,菝仔,番石榴、芭樂。瓜果類。葉對生，花白色，可以食用，是富含維生素Ｃ的水果。,,林菝
,菠薐仔,菠菜。葉菜類，葉子略呈三角形，根部紅色，葉嫩綠，有甜味，含有豐富的鐵質。可供作蔬菜食用。,,菠薐
,菠薐仔,菠菜。葉菜類，葉子略呈三角形，根部紅色，葉嫩綠，有甜味，含有豐富的鐵質。可供作蔬菜食用。,,菠薐仔菜
,菜擴,大頭菜。根莖類。甘藍菜的一種，莖部肥大成圓球狀，口感如同瓜果，可煮湯。,,結頭菜
,蛤仔,田蛙、青蛙。兩棲類動物。頭寬扁、闊嘴、大眼。背部呈青綠色，腹部灰白，表皮光滑。有蹼，善跳躍、游泳。,,四跤魚
,貿工,承包、包攬。由個人或公司承辦一切工作，且須按所有議定的條件和期限完成。,,包工程
,貿工,承包、包攬。由個人或公司承辦一切工作，且須按所有議定的條件和期限完成。,,貿工事
,貿工,承包、包攬。由個人或公司承辦一切工作，且須按所有議定的條件和期限完成。,,貿工程
,貴重,寶貴、珍貴。,,珍貴
,貴氣,指因為價值高，而會被特別珍惜。,,粗氣
,超過,過分。超越適當的分量。,,過份
,進口,入口、輸入。外國或外地的東西輸入、賣到本地。,,入口
,鄉土,家鄉、故鄉。原意為家鄉的土地，借指家鄉。,,家鄉
,鄉里,家鄉、故鄉。,,家鄉
,鄉里,家鄉、故鄉。,,家園
,間,表示二者之中。,,之間
,閒仔話,閒話。評論他人是非的言語。,,閒話
,量其約,大概、大約。,,量其約仔
,量其約,大概、大約。,,量約仔
,陽曆,陽曆。根據地球繞太陽公轉的周期所制定的曆法，又稱為「太陽曆」。,,國曆
,閒錢,多餘不急用的錢。,,閒仔錢
,閒錢,多餘不急用的錢。,,冗剩錢
,順利,未遭到困難而完成。,,順事
,黃豆,大豆。曬乾的毛豆。表皮呈現黃色的豆類，可用來製做豆腐、豆漿等食物。,,大豆
,順風,送行、餞別。也用來祝人旅途順利。,,送行
,階級,社會學上稱社會中地位、生活標準與價值觀念相近的群體。,,階層
,階級,等級、層級。,,階層
,順從,遵從、依從。,,順服
,黃魚,魚名。多分佈在中國大陸東南海域，體側及背部灰黃色，腹部金黃色，肉質鮮美，各種烹調皆適宜，臺灣沿海較少見，馬祖海域較常捕獲。目前市面上販售者大多為養殖的黃魚。,,黃瓜
,飯菜,食物。米飯和菜餚，主食和副食的合稱。,,菜飯
,飯篋仔,飯盒、便當盒。,,便當盒仔
,飯篱,笊篱。一種用來舀飯去米汁，有篩孔的杓子。,,笊籬
,勢力,權勢。權力、威勢。,,權勢
,亂使,胡亂、隨便。,,亂亂
,亂來,胡鬧。隨便、胡為亂做。,,亂使來
,傳後嗣,傳宗接代。,,傳香煙
,傳染,疾病由某一個體侵入另外一個個體。可分為直接接觸的直接傳染，以及需靠媒介傳播病菌的間接傳染。,,穢
,亂鐘仔,鬧鐘。,,琴鐘仔
,亂鐘仔,鬧鐘。,,鬧鐘仔
,嫁娶,男婚女嫁之事。結婚。,,結婚
,搬厝,搬家。,,徙厝
,搬運,把東西移動或運送到別的地方。,,移徙
,新曆,本國採用之世界通行新曆法，屬「陽曆」的一種，以別於漢族傳統通行的「舊曆」。,,國曆
,暗光鳥,貓頭鷹。禽鳥類。頭部有角狀的羽毛，眼睛大，白天潛伏，夜晚才出來覓食，以麻雀、老鼠等動物為食，常在夜裡發出淒厲的叫聲，迷信的人認為是不吉利的一種鳥。,,鴣黃
,暗班,晚班。於夜晚工作的班次，多指深夜工作。,,夜工
,暗班,晚班。於夜晚工作的班次，多指深夜工作。,,夜班
,暗眠摸,黑漆漆、一片漆黑。形容很黑很暗，什麼都看不到。,,暗墨墨
,會得通,可以、得以、能夠。,,會通
,暗漠漠,黑漆漆。形容非常黑暗的樣子，完全看不見。,,暗墨墨
,暗趖趖,黑漆漆。形容漆黑一片。,,暗墨墨
,暗趖趖,黑漆漆。形容漆黑一片。,,暗挲挲
,歇工,停工。,,停工
,溝仔,水溝。疏通流水的溝道。,,水溝仔
,溪仔墘,河岸、溪畔。溪河的岸邊。,,溪墘
,歇冬,放寒假。,,放冬
,溢奶,漾奶。嬰兒由於發育未成熟，胃和食道間不能完全阻隔，所以胃裡的奶水易反流而從嘴溢出。,,吐奶
,溢刺酸,指人體中胃酸逆流的現象。,,呃刺酸
,準拄好,扯平。互不相欠，有「算了」的意思。,,兩抵償
,溫柔,溫和柔順。,,溫和
,溪哥仔,溪哥、粗首。魚名。屬鯉科，體型約十五公分長，成雄魚身上有約十條的淺藍色條紋。分佈於臺灣各溪流中下游及湖泊，是臺灣特有的溪魚。,,石兵仔
,歁歁,呆呆笨笨的。,,歁大呆
,溫馴,溫順、溫和。溫和馴良、平和不粗野。,,溫和
,歲頭,歲數、年齡。指年齡的大小。,,年齡
,溫罐,熱水瓶、保溫瓶。一種日常用品。外殼通常以鐵皮或塑料等做成，內裝瓶膽。瓶膽由雙層玻璃製成，夾層中的兩面鍍上水銀等金屬，中間抽成真空，瓶口有塞子，可在較長時間內保持瓶內溫度。,,燒水罐
,溫罐,熱水瓶、保溫瓶。一種日常用品。外殼通常以鐵皮或塑料等做成，內裝瓶膽。瓶膽由雙層玻璃製成，夾層中的兩面鍍上水銀等金屬，中間抽成真空，瓶口有塞子，可在較長時間內保持瓶內溫度。,,燒罐
,溫罐,熱水瓶、保溫瓶。一種日常用品。外殼通常以鐵皮或塑料等做成，內裝瓶膽。瓶膽由雙層玻璃製成，夾層中的兩面鍍上水銀等金屬，中間抽成真空，瓶口有塞子，可在較長時間內保持瓶內溫度。,,溫瓶
,照呼照行,依約行事。依照之前說好的來進行。,,照品照允
,照呼照行,依約行事。依照之前說好的來進行。,,照品照行
,碌硞馬,小孩子所乘坐的玩具木馬，能夠前後晃動。,,碌硞馬仔
,義子,經由收養或拜認而非親生的兒子。,,義囝
,義子,經由收養或拜認而非親生的兒子。,,螟蛉
,節省,節約。,,儉用
,節省,節約。,,儉省
,節脈,把脈。一種診察脈象的方法。用食指、中指和無名指三指端，按在被檢查者橈動脈約手掌後一寸的地方，探查脈象變化。,,摸脈
,經跤經手,指做起事來纏手纏腳的。,,纏跤纏手
,腡,手指上螺旋狀的指紋。,,指頭仔痕
,腸,腹腔消化器官之一，有消化及吸收的功能。,,胃腸
,落,花時間、下工夫。,,下
,落䈄,竹子或甘蔗等的節距較長。,,落目
,落人的喙,落人口實。即遭受他人的批評。,,犯人欹
,落尾手,後來、最後。,,煞尾
,落南,南下。到南方、向南方行進。,,回南
,落屎,拉肚子、腹瀉。,,瀉腹
,落屎星,流星、賊星。星名。夜晚快速飛越天空的輝亮星體。原為太空中漂浮的塵埃、碎片，進入地球大氣層後，與空氣摩擦燃燒發光，而形成如箭的光跡。,,疶屎星
,落屎星,流星、賊星。星名。夜晚快速飛越天空的輝亮星體。原為太空中漂浮的塵埃、碎片，進入地球大氣層後，與空氣摩擦燃燒發光，而形成如箭的光跡。,,流星
,落胎,流產。,,小產
,落胎,流產。,,走胎
,落第,留級。學生的學業成績未達升級標準，而留在原來的年級重讀。,,留級
,落臉,丟臉、沒面子。,,失面子
,落臉,丟臉、沒面子。,,無面子
,葉,植物的一部分。生於枝幹上，專營呼吸、蒸發等作用。,,樹葉
,試看,試一試、試試看。,,試覓
,試看覓,試試看。,,試覓
,試鹹汫,試味道。,,試鹹淡
,跤手,手段、伎倆。,,奸計
,跤仔,嘍囉、部下。小角色、跑腿的。,,細漢的
,資本,本錢、本金。,,財本
,跤帛,裹腳布。舊時女子纏足用的布條。,,纏跤布
,誠意,真心、誠心。,,誠心
,誠實,真實的、真的。,,真的
,跤鼻臁,腳的脛骨。,,跤臁
,跤頭趺,膝蓋。大腿與小腿相連處的外部關節。,,跤頭碗
,誠懇,老實、忠厚。形容對人真誠而懇切的樣子。,,誠心
,過,傳染。,,穢
,較大面,可能性比較大。,,大約
,過手,過關、完成目標。,,過關
,較早,以往、以前。,,早日
,較早,以往、以前。,,當年
,較車,飆車。,,飆車
,過往,過去。,,過去
,過面,過關、脫離險境、平安通過難關。,,過關
,過時,退流行，不合時宜。,,退時行
,道理,事情的真理。,,真理
,道理,理由、事由。,,理由
,過喙,傳話、轉述。,,寄喙
,過磅,指超過了基本的數量或規定。,,超過
,過磅,指超過了基本的數量或規定。,,過度
,過磅,指超過了基本的數量或規定。,,過頭
,閘屏,屏風。室內用來擋風或隔間、遮蔽的用具。,,屏風
,頓手,握手。,,扲手
,頓椅頓桌,用力捶桌子、椅子，表示強烈的抗議、反對。,,搭椅搭桌
,頓椅頓桌,用力捶桌子、椅子，表示強烈的抗議、反對。,,摔椅摔桌
,隔轉工,翌日、隔天。,,第二工
,電罐,熱水瓶、保溫瓶。一種日常用品。外殼通常以鐵皮或塑料等做成，內裝瓶膽。瓶膽由雙層玻璃製成，夾層中的兩面鍍上水銀等金屬，中間抽成真空，瓶口有塞子，可在較長時間內保持瓶內溫度。,,燒水罐
,鼓勵,用言語或舉止來鼓舞勉勵別人。,,鼓舞
,摖,刷子。指可捏在手中的小型刷洗用具。又稱「摖仔」。,,摖仔
,慢火,文火、微火或小火。,,䆀火
,慷慨,大方而不吝嗇。,,大手面
,慢慢仔,緩緩地、緩慢地。,,勻仔
,慢慢仔是,慢慢來。安撫人的話語，叫人別著急。,,勻勻仔是
,慢慢仔是,慢慢來。安撫人的話語，叫人別著急。,,聊聊仔是
,敲電話,打電話。,,摃電話
,敲電話,打電話。,,鼓電話
,歌手,以唱歌為業的人。源自日語「歌手（かしゅ）」。,,歌星
,滾水罐,熱水瓶、保溫瓶。一種日常用品。外殼通常以鐵皮或塑料等做成，內裝瓶膽。瓶膽由雙層玻璃製成，夾層中的兩面鍍上水銀等金屬，中間抽成真空，瓶口有塞子，可在較長時間內保持瓶內溫度。,,燒水罐
,漆,油漆。,,油漆
,漩尿,小便。男子排尿的動作。,,放尿
,漩尿,小便。男子排尿的動作。,,小便
,演講,演說、講演。,,演說
,演講,演說會。,,演說
,漢醫,中醫。,,中醫
,漢藥,中藥。中醫所用的藥物。,,中藥
,漢藥店,中藥鋪。中醫診治疾病和販賣中藥材的地方。,,中藥店
,漚鬱熱,悶熱。天氣熱，空氣不流通。,,漚翕熱
,算袂和,划不來。不合算、不值得。,,袂和盤
,管區的,在負責的管區內，執行例行巡邏勤務的警察。,,警察仔
,算無盤,不划算、划不來。,,袂和盤
,綴會仔,跟會。參加民間的互助會。,,份會仔
,蝕月,月蝕、月食。地球運行到太陽與月球之間，三者正好成一直線時，地球陰影遮蔽月球，使月亮上出現黑影的現象。又作「月蝕」(gue̍h-sit/ge̍h-sit)。,,天狗食月
,說謝,道謝。用言語表示謝意。,,道謝
,遠,時間、空間的距離大，或是血統、交情等關係不近。,,偏遠
,遠,時間、空間的距離大，或是血統、交情等關係不近。,,遙遠
,遛手,失手，握不住物體。,,走手
,遛疕仔,小鬼、小鬼頭。對小孩不客氣的稱呼。,,小鬼
,遛疕仔,小鬼、小鬼頭。對小孩不客氣的稱呼。,,囡仔鬼
,銀票,鈔票。也就是紙幣。,,紙字
,輕視,歧視、看不起。用不公平的眼光、角度看待別人。,,看無目地
,踅踅唸,喋喋不休。一直重複嘮叼不停，說來說去都是說一樣的話。,,㴙㴙唸
,骰仔,骰子。一種遊戲或賭博用的小方塊。六面分別刻上一、二、三、四、五、六點，一、四漆紅色，其餘為黑色。,,三六仔
,儉儉仔用,節用、節儉、節省。,,儉用
,儉儉仔用,節用、節儉、節省。,,儉省
,噗,東西凸起來。,,膨
,噗,形容東西凸凸的。,,膨
,影,看一眼、注意一下。,,看
,廚子,廚師。掌理廚房烹飪事務，並以此為職業的人。,,煮食師傅
,廟公,廟祝。主管廟內香火事務的人。,,宮公
,廟公,廟祝。主管廟內香火事務的人。,,廟祝
,廟寺,寺廟、寺院。佛寺的通稱。,,寺院
,寬寬仔是,慢慢來。叫人不要著急。,,勻勻仔是
,寬寬仔是,慢慢來。叫人不要著急。,,聊聊仔是
,撞,碰擊、擊打。,,挵
,數念,想念、掛念、懷念。,,掛念
,熟似,熟識。素來認識。,,相識
,澎湖菜瓜,稜角絲瓜、角瓜。瓜果類。是澎湖特產的絲瓜，外表有條溝狀花紋，下大上小，呈圓錐狀。質脆味美，和臺灣絲瓜大相逕庭。因為有十個稜角，所以又叫「十捻」，和「雜唸」諧音，有句歇後語「澎湖菜瓜──十捻」，就是從這個意象引申出來的。,,角瓜
,潤餅𩛩,春捲。將麵糰攤薄烙熟後，捲包五花肉絲、豆芽、香菜、紅蘿蔔絲及筍絲等製成的食品。,,潤餅
,瘦卑巴,瘦巴巴、瘦骨如柴。,,瘦疕疕
,盤話,爭論、鬥嘴。,,觸喙
,窮,貧乏、貧困。,,貧
,窮,貧乏、貧困。,,貧
,稻草,稻子收成之後剩下的枯莖，可以用來編織、蓋屋、造紙或做為飼料、燃料等。,,稻稿草
,磕袂著,動不動就……。,,磕未著
,緣故,因由、原因。,,原因
,寸棗,寸棗。一種中式油炸點心，長度大約一寸。在過年時，常和「冬瓜糖」(tang-kue-thn̂g)、「生仁」(sing-jîn)、「糕仔」(ko-á)等混在一起成為點心拼盤。,,糋棗仔
,練痟話,胡說八道、隨便亂說話。,,講戇話
,線路,路線。交通工具所經過的途徑。,,路線
,蝦米,去殼晒乾的小蝦子。,,金鉤蝦
,蔥頭,洋蔥。草本植物。原產在地中海東岸、西亞細亞、伊朗。葉子中空，形狀像蔥但很細。花小，色白。長在地下的鱗莖也稱為「洋蔥」，為扁球狀，紅紫色或白、褐等色，可供食用。,,大頭蔥
,褒嗦,恭維。用正面、肯定的言語對別人稱讚、誇獎。,,褒囉嗦
,調養,調理保養。,,保養
,請,邀約。,,邀約
,踏斗,睡床前的踏腳臺。,,跤踏枋
,豬母奶仔,馬齒莧。草本植物。莖下部匍匐，平臥地面，葉小，呈倒卵形，上面深綠，下面較淡，邊有薄翅，性耐旱，味酸性寒。多生於路旁、荒地，以前的養豬人家多常用來餵豬，以促進泌乳。,,豬母奶
,豬母奶仔,稜果榕。木本植物。樹皮灰白色，光滑，葉有柄，呈卵形或橢圓形，葉面有透明腺點。果實為扁球形，綠色，表面有稜和多數斑點，因為乳汁很多，所以稱為「豬母奶仔」。,,豬母奶
,趣味,興趣。,,興趣
,踏枋,舊式床鋪前所放置的長形小凳子或小櫃子，可以蹬腳，也可以當作鞋櫃使用。,,跤踏
,踏枋,舊式床鋪前所放置的長形小凳子或小櫃子，可以蹬腳，也可以當作鞋櫃使用。,,跤踏枋
,豬油粕仔,用高溫把豬的肥肉爆出豬油之後剩下的脂肪渣滓。,,豬油粕
,豬跤麵線,豬腳麵線。豬腳與麵線一起煮成的食物，民間習俗認為吃豬腳麵線可以去除霉運。過生日的時候也常食用豬腳麵線，象徵長壽。,,壽麵
,遷居,搬移住所。,,徙厝
,養的,對養子女的泛稱。,,乞的
,養的,對養子女的泛稱。,,分的
,養的,對養子女的泛稱。,,抱的
,齒抿仔,牙刷。,,齒抿
,魟魚,"魟魚。魚類。身體扁平，略呈圓形或菱形，尾部細長呈鞭狀，有毒，被刺中會疼痛。喜歡棲息在泥砂底層的海域。澎湖諺語「一魟、二虎、三沙門、四板午……」(it hang, jī hóo, sann sua-mn̂g, sì pán-ngóo……)，意思是凡是被這幾種魚刺到，都會令人吃不消，而排名第一的就是「魟魚」。",,魟仔魚
,噯仔,嗩吶。樂器名，一種吹奏樂器。以木管為身，由細漸粗，上開八孔。木管上端為一細銅管，前端可套以葦製哨子，木管末端套接一個喇叭形的銅管。音色高亢宏亮。,,小吹
,噯仔,嗩吶。樂器名，一種吹奏樂器。以木管為身，由細漸粗，上開八孔。木管上端為一細銅管，前端可套以葦製哨子，木管末端套接一個喇叭形的銅管。音色高亢宏亮。,,笛仔
,擔,以肩挑物。,,扛
,擂鼓,打鼓。,,拍鼓
,燒金,燒紙錢。祭拜之後將供奉的紙錢拿去焚燒，獻給鬼神。一般分燒金紙與燒銀紙；前者祭拜神明，稱為「燒金sio-kim」；後者獻給鬼魂，稱「燒銀紙sio gîn-tsuá/sio gûn-tsuá」。,,燒紙錢
,燒金,燒紙錢。祭拜之後將供奉的紙錢拿去焚燒，獻給鬼神。一般分燒金紙與燒銀紙；前者祭拜神明，稱為「燒金sio-kim」；後者獻給鬼魂，稱「燒銀紙sio gîn-tsuá/sio gûn-tsuá」。,,燒銀紙
,獨獨,僅僅、只有。,,單單
,糖含仔,一種含在嘴裡的小糖球。,,含仔糖
,興衰,興盛與衰微。,,衰旺
,興衰,興盛與衰微。,,興敗
,膨鼠,松鼠。外形像老鼠但大些，尾巴長且膨鬆，常棲於樹上，吃果實。,,膨尾鼠
,褪齒,換牙。乳齒逐一脫落，由恆齒長出替換的現象。一般人在六歲到八歲時開始換牙，十二歲到十四歲時全部換成恆齒。,,換喙齒
,諞仙仔,騙子、郎中。指用謊話或詭計去陷害別人的人。,,諞仙
,親密,親近。關係親近密切。,,接近
,親戚,血親和姻親的總稱。,,血親
,親愛,關係密切、情感深厚。,,心愛
,貓頭鳥,貓頭鷹、夜鴞。禽鳥類。眼睛大而圓，肉食性，晝伏夜出，捕捉鼠、麻雀等小動物。,,鴣黃
,貓頭鳥,貓頭鷹、夜鴞。禽鳥類。眼睛大而圓，肉食性，晝伏夜出，捕捉鼠、麻雀等小動物。,,貓頭鷹
,貓霧光,曙光出現時的光亮。,,天欲光
,扮公伙仔,扮家家酒。一種常見的兒戲。小孩間各自扮演家庭腳色，擬構各種情節進行遊戲，可單人玩，也可以多人玩。,,扮公家伙仔
,扮公伙仔,扮家家酒。一種常見的兒戲。小孩間各自扮演家庭腳色，擬構各種情節進行遊戲，可單人玩，也可以多人玩。,,扮家伙仔
,遺書,死者所遺留下來的文字。,,手尾字
,遺產,人死後所遺留下來的一切財產。,,祖公屎
,遺產,人死後所遺留下來的一切財產。,,祖公產
,鋸鑢仔,銼刀。用鋼鐵製成，上面有細齒，可用來磨銅、鐵、竹、木等物品的工具。,,鋸鑢
,錯手,失手。不小心而造成的錯誤。,,走手
,錢桌仔,指小錢莊、錢攤子。,,七洋八洋
,錢桌仔,指小錢莊、錢攤子。,,錢架仔
,錦蛇,爬蟲類動物。身體有美麗的花紋，體型巨大，常達三公尺以上，不具毒性，通常用身體將獵物勒死後吞食。多分布於熱帶森林中。,,山剌
,錦蛇,爬蟲類動物。身體有美麗的花紋，體型巨大，常達三公尺以上，不具毒性，通常用身體將獵物勒死後吞食。多分布於熱帶森林中。,,蝻蛇
,錢袋仔,錢袋、錢包。,,錢橐仔
,錢袋仔,錢袋、錢包。,,錢囊仔
,錢筒仔,撲滿、存錢筒。,,錢筒
,錢櫃,金櫃、金庫。,,金櫃
,頭,居前的領導人物。,,王
,頭人,首領、領袖。,,𤆬頭的
,骿支骨,肋骨。人或高等動物胸腔兩側弓形的扁骨。前端有軟骨連接兩邊，後端和脊柱相接，形成胸廓，有保護胸腔內臟及控制呼吸的作用。,,排仔骨
,頭牙,土地公生日。漢族傳統民俗節日之一。農曆二月初二。這天是土地公生日，也是農曆年後第一次祭祀土地公，所以該次的祭祀土地公稱做「頭牙」。,,土地公生
,頭前,前面、前方。指空間、次序上比較先的。,,面前
,頭疼,比喻事情很麻煩、難以解決，令人感到煩惱或討厭。,,頭殼疼
,頭陣,最前面的隊伍、先鋒。,,先鋒
,骿條骨,肋骨。人或高等動物胸腔兩側弓形的扁骨。前端有軟骨連接兩邊，後端和脊柱相接，形成胸廓，有保護胸腔內臟及控制呼吸的作用。,,排仔骨
,頷頸,脖子。,,頷仔頸
,優美,優雅、美好。形容人、事物、動作優婉嫻雅，令人產生舒服的美感。,,優雅
,優點,好處、長處。,,好處
,應公仔,在墓場的某處發現的無主骨灰，供起來參拜的對象。,,百姓公
,應公仔,在墓場的某處發現的無主骨灰，供起來參拜的對象。,,萬善公
,應用,實用。,,實用
,彌補,補足、補償。,,補償
,檢查,檢驗查看。,,查驗
,濟少,多多少少。,,多少
,牆仔,圍牆。頂端無蓋，不能擋風雨，只做為分界的牆。,,牆圍仔
,牆圍,圍牆。,,牆圍仔
,糞口,肛門。,,尻川空
,糞口,肛門。,,尻川頭
,總計,合計。,,合計
,總舖師,指大廚師。,,煮食師傅
,總舖師,指大廚師。,,總舖
,總額,總數、合計。統括合計的數目。,,總數
,罾,漁網。以數條繩索綁住網子數點，再將繩索集中吊起漁網，漁網中放誘餌再沉入水裡，一段時間後把漁網拉起，即有魚蝦困在漁網內。,,魚罾
,聲勢,聲威和氣勢。,,範聲
,薟薑仔,辣椒。,,辣椒
,薟薑仔,辣椒。,,薟薑
,趨,傾斜。,,斜
,謄本,文件的抄本或副本。,,戶口抄本
,講白賊,說謊、撒謊。,,講嘐潲
,講嘐潲話,吹牛、說大話、胡說八道。,,講嘐潲
,講演,演講。向大眾講述自己對於某個問題的見解。,,演說
,蹊蹺,怪異、違背常情。,,憢疑
,蹊蹺,怪異、違背常情。,,怪奇
,隱瞞,遮瞞。隱藏事實的真象，不讓別人知道。,,瞞崁
,黜塗機,挖土機、推土機。可以挖掘沙土或岩石的機械車，通常也可以進行堆積搬運的作業。,,𣁳仔車
,鼢鼠,鼴鼠。哺乳動物。一種體型較大的鼠類，能潛地而行。以甘薯、花生、豆類等植物的地下部分為食。對農牧業的危害很大。,,鼢地鼠
,黏黐黐,黏答答。形容黏黏溼溼的樣子。,,𣻸捋捋
,擲㧒捔,丟掉。,,摒挕捒
,擲㧒捔,丟掉。,,擲挕捒
,檫仔,掛軸、掛像。,,掛軸
,斷腦筋,大腦出血性中風。病名。因中風引起腦出血，導致不省人事或身體癱瘓，甚至死亡的疾病。,,腦充血
,舊曆,農曆。漢族傳統通行的曆法，屬「陰陽合曆」的一種。大月三十天，小月二十九天；平年一年十二個月，閏年十三個月。,,農曆
,翻頭,回頭再來。,,翻箍
,藏水沬,潛水。,,藏沬
,轉來,回來。,,倒轉來
,醬瓜仔,用醬醃漬的瓜類食品。,,醬瓜
,雞卵卷,蛋卷。用雞蛋、麵粉等原料調勻烘培，捲成長圓形的食品。,,捲枝仔
,雜差仔工,非正式、不固定的打雜工作。,,工友
,雜差仔工,非正式、不固定的打雜工作。,,雜差仔
,雜貨,什貨。日常生活中各式各樣的零星貨品。,,雜貨仔
,雞榆,臺灣櫸木。木本植物。臺灣上等木材名稱。,,雞油
,鎮煞,鎮邪。用法術或符咒鎮壓邪魔鬼怪。,,制煞
,額頭,眉毛上方，頭髮下方的部分。,,頭擴
,鯉魚,魚類。嘴的外觀呈鈍圓形，有長短觸鬚各一對。脊鰭長、尾鰭分叉。以水草及魚蝦貝類為食物。現在大多以人工飼養為主，主要做為食用魚。,,𩸙魚
,鯊魚,魚類。身體為紡錘形，稍扁，胸、腹鰭大，尾鰭發達。生活在深海中，性凶猛，行動敏捷，經濟價值高。,,大鯊
,嚨喉空,咽喉、喉管。位於嘴、鼻孔後面；食道和氣管之間，具有多個孔道的囊狀區域。,,喉空
,嚨喉蒂仔,小舌、懸壅垂。位於口內上顎，軟口蓋後端的小肌肉，呈圓錘形狀。,,嚨喉鐘仔
,懶屍,懶惰。,,貧惰
,懶屍,懶惰。,,貧惰骨
,懷胎,懷孕。,,有囡仔
,懷胎,懷孕。,,有矣
,簽約,雙方訂定合約，並在合約上簽名蓋章，以表示同意。,,契約
,羅漢跤仔,無家可歸的流浪漢。,,單身
,羅漢跤仔,無家可歸的流浪漢。,,獨身仔
,寶惜,珍惜、愛惜。,,惜寶
,寶惜,珍惜、愛惜。,,愛惜
,瀾垂,指掛在胸前，用來防止口水滴落的圍巾。,,流瀾垂
,瀾垂,指掛在胸前，用來防止口水滴落的圍巾。,,食巾仔
,瀾垂,指掛在胸前，用來防止口水滴落的圍巾。,,瀾垂仔
,競爭,為了自己方面的利益或目的，而與人爭勝。,,鬥相賽
,競爭,為了自己方面的利益或目的，而與人爭勝。,,鬥贏
,贏面,上風、勝算、優勢。指處於有利的形勢或環境。,,較有面
